,,,,,,Criteria,Criteria,Criteria,Criteria,Totals,Totals,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Shooting,Shooting,Shooting,Shooting,Shooting,Shooting
Rk,Player,Seasonâ–¼,Age,Tm,Lg,TRB,AST,PTS,WS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,STL,BLK,TOV,PF,FG%,2P%,3P%,eFG%,FT%,TS%
1,James Harden\hardeja01,2016-17,27,HOU,NBA,8.1,11.2,29.1,15.0,81,81,36.4,8.3,18.9,5.1,9.6,3.2,9.3,9.2,10.9,1.2,7.0,1.5,0.5,5.7,2.7,.440,.530,.347,.525,.847,.613
2,Russell Westbrook\westbru01,2016-17,28,OKC,NBA,10.7,10.4,31.6,13.1,81,81,34.6,10.2,24.0,7.7,16.8,2.5,7.2,8.8,10.4,1.7,9.0,1.6,0.4,5.4,2.3,.425,.459,.343,.476,.845,.554
3,LeBron James\jamesle01,2016-17,32,CLE,NBA,8.6,8.7,26.4,12.9,74,74,37.8,9.9,18.2,8.3,13.5,1.7,4.6,4.8,7.2,1.3,7.3,1.2,0.6,4.1,1.8,.548,.611,.363,.594,.674,.619
4,Stephen Curry\curryst01,2015-16,27,GSW,NBA,5.4,6.7,30.1,17.9,79,79,34.2,10.2,20.2,5.1,9.0,5.1,11.2,4.6,5.1,0.9,4.6,2.1,0.2,3.3,2.0,.504,.566,.454,.630,.908,.669
5,Kevin Durant\duranke01,2015-16,27,OKC,NBA,8.2,5.0,28.2,14.5,72,72,35.8,9.7,19.2,7.1,12.5,2.6,6.7,6.2,6.9,0.6,7.6,1.0,1.2,3.5,1.9,.505,.569,.387,.573,.898,.634
6,LeBron James\jamesle01,2015-16,31,CLE,NBA,7.4,6.8,25.3,13.6,76,76,35.6,9.7,18.6,8.6,14.9,1.1,3.7,4.7,6.5,1.5,6.0,1.4,0.6,3.3,1.9,.520,.573,.309,.551,.731,.588
7,James Harden\hardeja01,2015-16,26,HOU,NBA,6.1,7.5,29.0,13.3,82,82,38.1,8.7,19.7,5.8,11.7,2.9,8.0,8.8,10.2,0.8,5.3,1.7,0.6,4.6,2.8,.439,.494,.359,.512,.860,.598
8,James Harden\hardeja01,2014-15,25,HOU,NBA,5.7,7.0,27.4,16.4,81,81,36.8,8.0,18.1,5.4,11.3,2.6,6.9,8.8,10.2,0.9,4.7,1.9,0.7,4.0,2.6,.440,.480,.375,.511,.868,.605
9,Russell Westbrook\westbru01,2014-15,26,OKC,NBA,7.3,8.6,28.1,10.6,67,67,34.4,9.4,22.0,8.1,17.7,1.3,4.3,8.1,9.8,1.9,5.4,2.1,0.2,4.4,2.7,.426,.457,.299,.455,.835,.536
10,LeBron James\jamesle01,2014-15,30,CLE,NBA,6.0,7.4,25.3,10.4,69,69,36.1,9.0,18.5,7.3,13.6,1.7,4.9,5.4,7.7,0.7,5.3,1.6,0.7,3.9,2.0,.488,.536,.354,.535,.710,.577
11,Kevin Durant\duranke01,2013-14,25,OKC,NBA,7.4,5.5,32.0,19.2,81,81,38.5,10.5,20.8,8.1,14.8,2.4,6.1,8.7,9.9,0.7,6.7,1.3,0.7,3.5,2.1,.503,.549,.391,.560,.873,.635
12,LeBron James\jamesle01,2013-14,29,MIA,NBA,6.9,6.3,27.1,15.9,77,77,37.7,10.0,17.6,8.5,13.6,1.5,4.0,5.7,7.6,1.1,5.9,1.6,0.3,3.5,1.6,.567,.622,.379,.610,.750,.649
13,LeBron James\jamesle01,2012-13,28,MIA,NBA,8.0,7.3,26.8,19.3,76,76,37.9,10.1,17.8,8.7,14.5,1.4,3.3,5.3,7.0,1.3,6.8,1.7,0.9,3.0,1.4,.565,.602,.406,.603,.753,.640
14,Kobe Bryant\bryanko01,2012-13,34,LAL,NBA,5.6,6.0,27.3,10.9,78,78,38.6,9.5,20.4,7.8,15.2,1.7,5.2,6.7,8.0,0.8,4.7,1.4,0.3,3.7,2.2,.463,.510,.324,.504,.839,.570
15,LeBron James\jamesle01,2011-12,27,MIA,NBA,7.9,6.2,27.1,14.5,62,62,37.5,10.0,18.9,9.1,16.5,0.9,2.4,6.2,8.1,1.5,6.4,1.9,0.8,3.4,1.5,.531,.556,.362,.554,.771,.605
16,LeBron James\jamesle01,2010-11,26,MIA,NBA,7.5,7.0,26.7,15.6,79,79,38.8,9.6,18.8,8.4,15.3,1.2,3.5,6.4,8.4,1.0,6.5,1.6,0.6,3.6,2.1,.510,.552,.330,.541,.759,.594
17,LeBron James\jamesle01,2009-10,25,CLE,NBA,7.3,8.6,29.7,18.5,76,76,39.0,10.1,20.1,8.4,15.0,1.7,5.1,7.8,10.2,0.9,6.4,1.6,1.0,3.4,1.6,.503,.560,.333,.545,.767,.604
18,Kobe Bryant\bryanko01,2009-10,31,LAL,NBA,5.4,5.0,27.0,9.4,73,73,38.8,9.8,21.5,8.5,17.4,1.4,4.1,6.0,7.4,1.1,4.3,1.5,0.3,3.2,2.6,.456,.487,.329,.488,.811,.545
19,LeBron James\jamesle01,2008-09,24,CLE,NBA,7.6,7.2,28.4,20.3,81,81,37.7,9.7,19.9,8.1,15.2,1.6,4.7,7.3,9.4,1.3,6.3,1.7,1.1,3.0,1.7,.489,.535,.344,.530,.780,.591
20,Dwyane Wade\wadedw01,2008-09,27,MIA,NBA,5.0,7.5,30.2,14.7,79,79,38.6,10.8,22.0,9.7,18.5,1.1,3.5,7.5,9.8,1.1,3.9,2.2,1.3,3.4,2.3,.491,.524,.317,.516,.765,.574
21,LeBron James\jamesle01,2007-08,23,CLE,NBA,7.9,7.2,30.0,15.2,75,74,40.4,10.6,21.9,9.1,17.1,1.5,4.8,7.3,10.3,1.8,6.1,1.8,1.1,3.4,2.2,.484,.531,.315,.518,.712,.568
22,Kobe Bryant\bryanko01,2007-08,29,LAL,NBA,6.3,5.4,28.3,13.8,82,82,38.9,9.5,20.6,7.6,15.5,1.8,5.1,7.6,9.0,1.1,5.2,1.8,0.5,3.1,2.8,.459,.490,.361,.503,.840,.576
23,LeBron James\jamesle01,2006-07,22,CLE,NBA,6.7,6.0,27.3,13.7,78,78,40.9,9.9,20.8,8.6,16.8,1.3,4.0,6.3,9.0,1.1,5.7,1.6,0.7,3.2,2.2,.476,.513,.319,.507,.698,.552
24,Kobe Bryant\bryanko01,2006-07,28,LAL,NBA,5.7,5.4,31.6,13.0,77,77,40.8,10.6,22.8,8.8,17.6,1.8,5.2,8.7,10.0,1.0,4.7,1.4,0.5,3.3,2.7,.463,.497,.344,.502,.868,.580
25,LeBron James\jamesle01,2005-06,21,CLE,NBA,7.0,6.6,31.4,16.3,79,79,42.5,11.1,23.1,9.5,18.3,1.6,4.8,7.6,10.3,0.9,6.1,1.6,0.8,3.3,2.3,.480,.518,.335,.515,.738,.568
26,Dwyane Wade\wadedw01,2005-06,24,MIA,NBA,5.7,6.7,27.2,14.4,75,75,38.6,9.3,18.8,9.1,17.8,0.2,1.0,8.4,10.7,1.4,4.3,1.9,0.8,3.6,2.9,.495,.513,.171,.499,.783,.577
27,LeBron James\jamesle01,2004-05,20,CLE,NBA,7.4,7.2,27.2,14.3,80,80,42.4,9.9,21.1,8.6,17.2,1.4,3.9,6.0,8.0,1.4,6.0,2.2,0.7,3.3,1.8,.472,.499,.351,.504,.750,.554
28,Tracy McGrady\mcgratr01,2004-05,25,HOU,NBA,6.2,5.7,25.7,12.0,78,78,40.8,9.2,21.3,7.3,15.7,1.8,5.6,5.5,7.1,0.9,5.3,1.7,0.7,2.6,2.1,.431,.468,.326,.473,.774,.526
29,Kobe Bryant\bryanko01,2004-05,26,LAL,NBA,5.9,6.0,27.6,8.1,66,66,40.7,8.7,20.1,6.7,14.2,2.0,5.9,8.2,10.1,1.4,4.5,1.3,0.8,4.1,2.6,.433,.472,.339,.482,.816,.563
30,Tracy McGrady\mcgratr01,2003-04,24,ORL,NBA,6.0,5.5,28.0,8.4,67,67,39.9,9.7,23.4,7.1,15.7,2.6,7.7,5.9,7.5,1.4,4.6,1.4,0.6,2.7,1.9,.417,.455,.339,.473,.796,.526
31,Tracy McGrady\mcgratr01,2002-03,23,ORL,NBA,6.5,5.5,32.1,16.1,75,74,39.4,11.1,24.2,8.7,18.2,2.3,6.0,7.7,9.7,1.6,4.9,1.7,0.8,2.6,2.1,.457,.481,.386,.505,.793,.564
32,Kobe Bryant\bryanko01,2002-03,24,LAL,NBA,6.9,5.9,30.0,14.9,82,82,41.5,10.6,23.5,9.1,19.5,1.5,4.0,7.3,8.7,1.3,5.6,2.2,0.8,3.5,2.7,.451,.465,.383,.483,.843,.550
33,Kobe Bryant\bryanko01,2001-02,23,LAL,NBA,5.5,5.5,25.2,12.7,80,80,38.3,9.4,20.0,9.0,18.3,0.4,1.7,6.1,7.4,1.4,4.1,1.5,0.4,2.8,2.9,.469,.489,.250,.479,.829,.544
34,Tracy McGrady\mcgratr01,2001-02,22,ORL,NBA,7.9,5.3,25.6,11.5,76,76,38.3,9.4,20.9,8.1,17.1,1.4,3.7,5.5,7.3,2.0,5.9,1.6,1.0,2.5,1.8,.451,.470,.364,.483,.748,.532
35,Grant Hill\hillgr01,1999-00,27,DET,NBA,6.6,5.2,25.8,10.7,74,74,37.5,9.4,19.2,8.9,17.9,0.5,1.3,6.5,8.2,1.3,5.3,1.4,0.6,3.2,2.6,.489,.500,.347,.501,.795,.565
36,Michael Jordan\jordami01,1994-95,31,CHI,NBA,6.9,5.3,26.9,2.3,17,17,39.3,9.8,23.8,8.8,21.9,0.9,1.9,6.4,8.0,1.5,5.4,1.8,0.8,2.1,2.8,.411,.403,.500,.431,.801,.493
37,Michael Jordan\jordami01,1992-93,29,CHI,NBA,6.7,5.5,32.6,17.2,78,78,39.3,12.7,25.7,11.7,22.7,1.0,2.9,6.1,7.3,1.7,5.0,2.8,0.8,2.7,2.4,.495,.514,.352,.515,.837,.564
38,Charles Barkley\barklch01,1992-93,29,PHO,NBA,12.2,5.1,25.6,14.4,76,76,37.6,9.4,18.1,8.5,15.2,0.9,2.9,5.9,7.7,3.1,9.1,1.6,1.0,3.1,2.6,.520,.561,.305,.545,.765,.596
39,Michael Jordan\jordami01,1991-92,28,CHI,NBA,6.4,6.1,30.1,17.7,80,80,38.8,11.8,22.7,11.5,21.5,0.3,1.3,6.1,7.4,1.1,5.3,2.3,0.9,2.5,2.5,.519,.533,.270,.526,.832,.579
40,Clyde Drexler\drexlcl01,1991-92,29,POR,NBA,6.6,6.7,25.0,12.8,76,76,36.2,9.1,19.4,7.6,15.0,1.5,4.4,5.3,6.6,2.2,4.4,1.8,0.9,3.2,3.0,.470,.510,.337,.509,.794,.560
41,Michael Jordan\jordami01,1990-91,27,CHI,NBA,6.0,5.5,31.5,20.3,82,82,37.0,12.1,22.4,11.7,21.3,0.4,1.1,7.0,8.2,1.4,4.6,2.7,1.0,2.5,2.8,.539,.551,.312,.547,.851,.605
42,Michael Jordan\jordami01,1989-90,26,CHI,NBA,6.9,6.3,33.6,19.0,82,82,39.0,12.6,24.0,11.5,21.0,1.1,3.0,7.2,8.5,1.7,5.1,2.8,0.7,3.0,2.9,.526,.548,.376,.550,.848,.606
43,Michael Jordan\jordami01,1988-89,25,CHI,NBA,8.0,8.0,32.5,19.8,81,81,40.2,11.9,22.2,11.6,21.0,0.3,1.2,8.3,9.8,1.8,6.2,2.9,0.8,3.6,3.0,.538,.553,.276,.546,.850,.614
44,Clyde Drexler\drexlcl01,1988-89,26,POR,NBA,7.9,5.8,27.2,12.6,78,78,39.3,10.6,21.4,10.3,20.1,0.3,1.3,5.6,7.0,3.7,4.2,2.7,0.7,3.2,3.4,.496,.511,.260,.504,.799,.555
45,Chris Mullin\mullich01,1988-89,25,GSW,NBA,5.9,5.1,26.5,10.6,82,82,37.7,10.1,19.9,9.8,18.7,0.3,1.2,6.0,6.7,1.9,4.0,2.1,0.5,3.6,2.2,.509,.527,.230,.516,.892,.581
46,Michael Jordan\jordami01,1987-88,24,CHI,NBA,5.5,5.9,35.0,21.2,82,82,40.4,13.0,24.4,13.0,23.7,0.1,0.6,8.8,10.5,1.7,3.8,3.2,1.6,3.1,3.3,.535,.546,.132,.537,.841,.603
47,Larry Bird\birdla01,1987-88,31,BOS,NBA,9.3,6.1,29.9,15.0,76,75,39.0,11.6,22.0,10.3,18.9,1.3,3.1,5.5,6.0,1.4,7.8,1.6,0.8,2.8,2.1,.527,.546,.414,.556,.916,.608
48,Clyde Drexler\drexlcl01,1987-88,25,POR,NBA,6.6,5.8,27.0,13.2,81,80,37.8,10.5,20.7,10.3,20.1,0.1,0.6,5.9,7.2,3.2,3.4,2.5,0.6,2.9,3.1,.506,.515,.212,.509,.811,.564
49,Larry Bird\birdla01,1986-87,30,BOS,NBA,9.2,7.6,28.1,15.2,74,73,40.6,10.6,20.2,9.4,17.2,1.2,3.0,5.6,6.1,1.7,7.5,1.8,0.9,3.2,2.5,.525,.547,.400,.555,.910,.612
50,Larry Bird\birdla01,1985-86,29,BOS,NBA,9.8,6.8,25.8,15.8,82,81,38.0,9.7,19.6,8.7,17.2,1.0,2.4,5.4,6.0,2.3,7.5,2.0,0.6,3.2,2.2,.496,.506,.423,.521,.896,.580
51,Larry Bird\birdla01,1984-85,28,BOS,NBA,10.5,6.6,28.7,15.7,80,77,39.5,11.5,22.0,10.8,20.4,0.7,1.6,5.0,5.7,2.1,8.5,1.6,1.2,3.1,2.6,.522,.529,.427,.538,.882,.585
52,Michael Jordan\jordami01,1984-85,21,CHI,NBA,6.5,5.9,28.2,14.0,82,82,38.3,10.2,19.8,10.1,19.2,0.1,0.6,7.7,9.1,2.0,4.5,2.4,0.8,3.5,3.5,.515,.526,.173,.518,.845,.592
53,Alex English\englial01,1981-82,28,DEN,NBA,6.8,5.3,25.4,9.5,82,82,36.8,10.4,18.9,10.4,18.8,0.0,0.1,4.5,5.4,2.6,4.2,1.1,1.5,3.2,3.2,.551,.553,.000,.551,.840,.596
54,Pete Maravich\maravpe01,1976-77,29,NOJ,NBA,5.1,5.4,31.1,6.4,73,,41.7,12.1,28.0,12.1,28.0,,,6.9,8.2,1.2,3.9,1.2,0.3,,2.6,.433,.433,,.433,.835,.492
55,Kareem Abdul-Jabbar\abdulka01,1975-76,28,LAL,NBA,16.9,5.0,27.7,17.0,82,,41.2,11.1,21.1,11.1,21.1,,,5.5,7.8,3.3,13.5,1.5,4.1,,3.6,.529,.529,,.529,.703,.567
56,Rick Barry\barryri01,1974-75,30,GSW,NBA,5.7,6.2,30.6,12.7,80,,40.4,12.9,27.7,12.9,27.7,,,4.9,5.5,1.2,4.6,2.9,0.4,,2.8,.464,.464,,.464,.904,.509
57,Rick Barry\barryri01,1973-74,29,GSW,NBA,6.8,6.1,25.1,10.4,80,,36.5,10.0,21.8,10.0,21.8,,,5.2,5.8,1.3,5.5,2.1,0.5,,3.3,.456,.456,,.456,.899,.515
58,John Havlicek\havlijo01,1971-72,31,BOS,NBA,8.2,7.5,27.5,12.4,82,,45.1,10.9,23.9,10.9,23.9,,,5.6,6.7,,,,,,2.2,.458,.458,,.458,.834,.512
59,John Havlicek\havlijo01,1970-71,30,BOS,NBA,9.0,7.5,28.9,12.5,81,,45.4,11.0,24.5,11.0,24.5,,,6.8,8.4,,,,,,2.5,.450,.450,,.450,.818,.513
60,Oscar Robertson\roberos01,1969-70,31,CIN,NBA,6.1,8.1,25.3,11.4,69,,41.5,9.4,18.4,9.4,18.4,,,6.6,8.1,,,,,,2.5,.511,.511,,.511,.809,.577
61,Oscar Robertson\roberos01,1967-68,29,CIN,NBA,6.0,9.7,29.2,12.3,65,,42.5,10.2,20.3,10.2,20.3,,,8.9,10.2,,,,,,3.1,.500,.500,,.500,.873,.588
62,Jerry West\westje01,1967-68,29,LAL,NBA,5.8,6.1,26.3,9.6,51,,37.6,9.3,18.2,9.3,18.2,,,7.7,9.5,,,,,,3.0,.514,.514,,.514,.811,.590
63,Oscar Robertson\roberos01,1966-67,28,CIN,NBA,6.2,10.7,30.5,17.4,79,,43.9,10.6,21.5,10.6,21.5,,,9.3,10.7,,,,,,2.9,.493,.493,,.493,.873,.583
64,Jerry West\westje01,1966-67,28,LAL,NBA,5.9,6.8,28.7,11.7,66,,40.5,9.8,21.0,9.8,21.0,,,9.1,10.4,,,,,,2.4,.464,.464,,.464,.878,.559
65,Wilt Chamberlain\chambwi01,1965-66,29,PHI,NBA,24.6,5.2,33.5,21.4,79,,47.3,13.6,25.2,13.6,25.2,,,6.3,12.4,,,,,,2.2,.540,.540,,.540,.513,.547
66,Jerry West\westje01,1965-66,27,LAL,NBA,7.1,6.1,31.3,17.1,79,,40.7,10.4,21.9,10.4,21.9,,,10.6,12.4,,,,,,3.1,.473,.473,,.473,.860,.573
67,Oscar Robertson\roberos01,1965-66,27,CIN,NBA,7.7,11.1,31.3,16.9,76,,46.0,10.8,22.7,10.8,22.7,,,9.8,11.6,,,,,,3.0,.475,.475,,.475,.842,.563
68,Oscar Robertson\roberos01,1964-65,26,CIN,NBA,9.0,11.5,30.4,17.0,75,,45.6,10.8,22.4,10.8,22.4,,,8.9,10.6,,,,,,2.7,.480,.480,,.480,.839,.561
69,Wilt Chamberlain\chambwi01,1963-64,27,SFW,NBA,22.3,5.0,36.9,25.0,80,,46.1,15.1,28.7,15.1,28.7,,,6.8,12.7,,,,,,2.3,.524,.524,,.524,.531,.537
70,Oscar Robertson\roberos01,1963-64,25,CIN,NBA,9.9,11.0,31.4,20.6,79,,45.1,10.6,22.0,10.6,22.0,,,10.1,11.9,,,,,,3.5,.483,.483,,.483,.853,.576
71,Jerry West\westje01,1963-64,25,LAL,NBA,6.0,5.6,28.7,14.0,72,,40.4,10.3,21.2,10.3,21.2,,,8.1,9.8,,,,,,2.8,.484,.484,,.484,.832,.562
72,Oscar Robertson\roberos01,1962-63,24,CIN,NBA,10.4,9.5,28.3,16.8,80,,44.0,10.3,19.9,10.3,19.9,,,7.7,9.5,,,,,,3.7,.518,.518,,.518,.810,.588
73,Jerry West\westje01,1962-63,24,LAL,NBA,7.0,5.6,27.1,8.1,55,,39.3,10.2,22.1,10.2,22.1,,,6.7,8.7,,,,,,2.7,.461,.461,,.461,.778,.523
74,Oscar Robertson\roberos01,1961-62,23,CIN,NBA,12.5,11.4,30.8,15.6,79,,44.3,11.0,22.9,11.0,22.9,,,8.9,11.0,,,,,,3.3,.478,.478,,.478,.803,.554
75,Jerry West\westje01,1961-62,23,LAL,NBA,7.9,5.4,30.8,12.9,75,,41.2,10.7,23.9,10.7,23.9,,,9.5,12.3,,,,,,2.3,.445,.445,,.445,.769,.524
76,Richie Guerin\gueriri01,1961-62,29,NYK,NBA,6.4,6.9,29.5,12.1,78,,42.9,10.8,24.3,10.8,24.3,,,8.0,9.8,,,,,,3.8,.442,.442,,.442,.820,.516
77,Elgin Baylor\bayloel01,1960-61,26,LAL,NBA,19.8,5.1,34.8,14.8,73,,42.9,12.8,29.7,12.8,29.7,,,9.3,11.8,,,,,,3.8,.430,.430,,.430,.783,.498
78,Oscar Robertson\roberos01,1960-61,22,CIN,NBA,10.1,9.7,30.5,13.2,71,,42.7,10.6,22.5,10.6,22.5,,,9.2,11.2,,,,,,3.1,.473,.473,,.473,.822,.555